# system info Computer_System on 2026.05.06.00:22:22
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1778041297
#
#
# Files generated for Computer_System on 2026.05.06.00:22:22
files:
filepath,kind,attributes,module,is_top
simulation/submodules/Computer_System_Onchip_SRAM.v,VERILOG,,Computer_System_Onchip_SRAM,false
simulation/submodules/altera_up_avalon_video_dma_ctrl_addr_trans.v,VERILOG,,altera_up_avalon_video_dma_ctrl_addr_trans,false
simulation/submodules/Computer_System_SDRAM.v,VERILOG,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_SDRAM_test_component.v,VERILOG,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_System_PLL.v,VERILOG,,Computer_System_System_PLL,false
simulation/submodules/Computer_System_VGA_Subsystem.v,VERILOG,,Computer_System_VGA_Subsystem,false
simulation/submodules/Computer_System_Video_In_Subsystem.v,VERILOG,,Computer_System_Video_In_Subsystem,false
simulation/submodules/Computer_System_pio_0.v,VERILOG,,Computer_System_pio_0,false
simulation/submodules/Computer_System_pio_big_pen.v,VERILOG,,Computer_System_pio_big_pen,false
simulation/submodules/Computer_System_mm_interconnect_0.v,VERILOG,,Computer_System_mm_interconnect_0,false
simulation/submodules/Computer_System_mm_interconnect_1.v,VERILOG,,Computer_System_mm_interconnect_1,false
simulation/submodules/Computer_System_mm_interconnect_2.v,VERILOG,,Computer_System_mm_interconnect_2,false
simulation/submodules/Computer_System_mm_interconnect_3.v,VERILOG,,Computer_System_mm_interconnect_3,false
simulation/submodules/Computer_System_mm_interconnect_4.v,VERILOG,,Computer_System_mm_interconnect_4,false
simulation/submodules/Computer_System_irq_mapper.sv,SYSTEM_VERILOG,,Computer_System_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/Computer_System_ARM_A9_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io.v,VERILOG,,Computer_System_ARM_A9_HPS_hps_io,false
simulation/submodules/Computer_System_System_PLL_sys_pll.vo,VERILOG,,Computer_System_System_PLL_sys_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/altera_up_video_alpha_blender_normal.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/altera_up_video_alpha_blender_simple.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Alpha_Blender.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Char_Buffer.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Controller,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Controller.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Controller,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_PLL.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_PLL,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_DMA.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_DMA,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_FIFO.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem,false
simulation/submodules/altera_up_video_itu_656_decoder.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_decoder_add_endofpacket.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_camera_decoder.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_dual_clock_fifo.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_YCrCb_to_RGB_converter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/altera_up_RGB_to_YCrCb_converter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_CSC.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler,false
simulation/submodules/altera_up_video_clipper_add.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_clipper_drop.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_clipper_counters.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Clipper.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_DMA.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/Computer_System_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router,false
simulation/submodules/Computer_System_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_002,false
simulation/submodules/Computer_System_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_003,false
simulation/submodules/Computer_System_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_004,false
simulation/submodules/Computer_System_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_005,false
simulation/submodules/Computer_System_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_006,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_003,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux_002,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_003,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/Computer_System_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,Computer_System_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/Computer_System_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router,false
simulation/submodules/Computer_System_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_002,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter.v,VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_memory.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_PLL_video_pll.vo,VERILOG,,Computer_System_VGA_Subsystem_VGA_PLL_video_pll,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Filter.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Filter,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Upsampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Upsampler,false
simulation/submodules/altera_up_edge_detection_gaussian_smoothing_filter.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_sobel_operator.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_nonmaximum_suppression.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_hysteresis.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_pixel_info_shift_register.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_data_shift_register.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection_Router_Controller.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection_Router_Controller,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Merger.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Merger,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Splitter.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Splitter,false
simulation/submodules/Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Computer_System.ARM_A9_HPS,Computer_System_ARM_A9_HPS
Computer_System.ARM_A9_HPS.fpga_interfaces,Computer_System_ARM_A9_HPS_fpga_interfaces
Computer_System.ARM_A9_HPS.hps_io,Computer_System_ARM_A9_HPS_hps_io
Computer_System.ARM_A9_HPS.hps_io.border,Computer_System_ARM_A9_HPS_hps_io_border
Computer_System.AV_Config,Computer_System_AV_Config
Computer_System.EBAB_video_in,Computer_System_EBAB_video_in
Computer_System.Onchip_SRAM,Computer_System_Onchip_SRAM
Computer_System.Pixel_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Video_In_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.SDRAM,Computer_System_SDRAM
Computer_System.System_PLL,Computer_System_System_PLL
Computer_System.System_PLL.sys_pll,Computer_System_System_PLL_sys_pll
Computer_System.System_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.VGA_Subsystem,Computer_System_VGA_Subsystem
Computer_System.VGA_Subsystem.VGA_Alpha_Blender,Computer_System_VGA_Subsystem_VGA_Alpha_Blender
Computer_System.VGA_Subsystem.VGA_Char_Buffer,Computer_System_VGA_Subsystem_VGA_Char_Buffer
Computer_System.VGA_Subsystem.VGA_Controller,Computer_System_VGA_Subsystem_VGA_Controller
Computer_System.VGA_Subsystem.VGA_Dual_Clock_FIFO,Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO
Computer_System.VGA_Subsystem.VGA_PLL,Computer_System_VGA_Subsystem_VGA_PLL
Computer_System.VGA_Subsystem.VGA_PLL.video_pll,Computer_System_VGA_Subsystem_VGA_PLL_video_pll
Computer_System.VGA_Subsystem.VGA_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.VGA_Subsystem.VGA_Pixel_DMA,Computer_System_VGA_Subsystem_VGA_Pixel_DMA
Computer_System.VGA_Subsystem.VGA_Pixel_FIFO,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO
Computer_System.VGA_Subsystem.VGA_Pixel_RGB_Resampler,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler
Computer_System.VGA_Subsystem.rst_controller,altera_reset_controller
Computer_System.VGA_Subsystem.rst_controller_001,altera_reset_controller
Computer_System.Video_In_Subsystem,Computer_System_Video_In_Subsystem
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Chroma_Filter,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Filter
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Chroma_Upsampler,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Upsampler
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Edge_Detection,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Edge_Detection_Router_Controller,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection_Router_Controller
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Video_Stream_Merger,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Merger
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Video_Stream_Splitter,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Splitter
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.rst_controller,altera_reset_controller
Computer_System.Video_In_Subsystem.Video_In,Computer_System_Video_In_Subsystem_Video_In
Computer_System.Video_In_Subsystem.Video_In_CSC,Computer_System_Video_In_Subsystem_Video_In_CSC
Computer_System.Video_In_Subsystem.Video_In_Chroma_Resampler,Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler
Computer_System.Video_In_Subsystem.Video_In_Clipper,Computer_System_Video_In_Subsystem_Video_In_Clipper
Computer_System.Video_In_Subsystem.Video_In_DMA,Computer_System_Video_In_Subsystem_Video_In_DMA
Computer_System.Video_In_Subsystem.Video_In_RGB_Resampler,Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler
Computer_System.Video_In_Subsystem.rst_controller,altera_reset_controller
Computer_System.pio_0,Computer_System_pio_0
Computer_System.pio_big_pen,Computer_System_pio_big_pen
Computer_System.pio_max_disp,Computer_System_pio_big_pen
Computer_System.pio_min_disp,Computer_System_pio_big_pen
Computer_System.pio_small_pen,Computer_System_pio_big_pen
Computer_System.pio_y_trim,Computer_System_pio_big_pen
Computer_System.mm_interconnect_0,Computer_System_mm_interconnect_0
Computer_System.mm_interconnect_0.EBAB_video_in_avalon_master_translator,altera_merlin_master_translator
