# system info Computer_System on 2026.04.10.15:17:03
system_info:
name,value
simulation/submodules/Computer_System_VGA_Subsystem.v,VERILOG,,Computer_System_VGA_Subsystem,false
simulation/submodules/Computer_System_Video_In_Subsystem.v,VERILOG,,Computer_System_Video_In_Subsystem,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Computer_System.ARM_A9_HPS,Computer_System_ARM_A9_HPS
Computer_System.ARM_A9_HPS.fpga_interfaces,Computer_System_ARM_A9_HPS_fpga_interfaces
Computer_System.ARM_A9_HPS.hps_io,Computer_System_ARM_A9_HPS_hps_io
Computer_System.AV_Config,Computer_System_AV_Config
Computer_System.EBAB_video_in,Computer_System_EBAB_video_in
Computer_System.Onchip_SRAM,Computer_System_Onchip_SRAM
Computer_System.Pixel_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Video_In_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.SDRAM,Computer_System_SDRAM
Computer_System.System_PLL,Computer_System_System_PLL
Computer_System.System_PLL.sys_pll,Computer_System_System_PLL_sys_pll
Computer_System.System_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.VGA_Subsystem,Computer_System_VGA_Subsystem
Computer_System.VGA_Subsystem.VGA_Alpha_Blender,Computer_System_VGA_Subsystem_VGA_Alpha_Blender
Computer_System.VGA_Subsystem.VGA_Char_Buffer,Computer_System_VGA_Subsystem_VGA_Char_Buffer
Computer_System.VGA_Subsystem.VGA_Controller,Computer_System_VGA_Subsystem_VGA_Controller
Computer_System.VGA_Subsystem.VGA_Dual_Clock_FIFO,Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO
Computer_System.VGA_Subsystem.VGA_PLL,Computer_System_VGA_Subsystem_VGA_PLL
Computer_System.VGA_Subsystem.VGA_Pixel_DMA,Computer_System_VGA_Subsystem_VGA_Pixel_DMA
Computer_System.VGA_Subsystem.VGA_Pixel_FIFO,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO
Computer_System.VGA_Subsystem.VGA_Pixel_RGB_Resampler,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler
Computer_System.VGA_Subsystem.rst_controller,altera_reset_controller
Computer_System.VGA_Subsystem.rst_controller_001,altera_reset_controller
Computer_System.Video_In_Subsystem,Computer_System_Video_In_Subsystem
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem
Computer_System.Video_In_Subsystem.Video_In,Computer_System_Video_In_Subsystem_Video_In
Computer_System.Video_In_Subsystem.Video_In_CSC,Computer_System_Video_In_Subsystem_Video_In_CSC
Computer_System.Video_In_Subsystem.Video_In_Chroma_Resampler,Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler
Computer_System.Video_In_Subsystem.Video_In_Clipper,Computer_System_Video_In_Subsystem_Video_In_Clipper
Computer_System.Video_In_Subsystem.Video_In_DMA,Computer_System_Video_In_Subsystem_Video_In_DMA
Computer_System.Video_In_Subsystem.Video_In_RGB_Resampler,Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler
Computer_System.Video_In_Subsystem.Video_In_Scaler,Computer_System_Video_In_Subsystem_Video_In_Scaler
Computer_System.Video_In_Subsystem.avalon_st_adapter,Computer_System_Video_In_Subsystem_avalon_st_adapter
Computer_System.Video_In_Subsystem.avalon_st_adapter_001,Computer_System_Video_In_Subsystem_avalon_st_adapter_001
Computer_System.Video_In_Subsystem.rst_controller,altera_reset_controller
Computer_System.pio_0,Computer_System_pio_0
Computer_System.mm_interconnect_0,Computer_System_mm_interconnect_0
Computer_System.mm_interconnect_1,Computer_System_mm_interconnect_1
Computer_System.mm_interconnect_2,Computer_System_mm_interconnect_2
Computer_System.mm_interconnect_3,Computer_System_mm_interconnect_3
Computer_System.mm_interconnect_4,Computer_System_mm_interconnect_4
Computer_System.irq_mapper,Computer_System_irq_mapper
Computer_System.irq_mapper_001,Computer_System_irq_mapper
Computer_System.rst_controller,altera_reset_controller
Computer_System.rst_controller_001,altera_reset_controller
Computer_System.rst_controller_002,altera_reset_controller
Computer_System.rst_controller_003,altera_reset_controller
Computer_System.rst_controller_004,altera_reset_controller
